3 16 -1.035 0.000 -3.864 -1.531 0.000 -3.696 3.966 0.000 -0.522
3 16 -0.522 0.000 -3.966 -1.035 0.000 -3.864 3.966 0.000 -0.522
3 16 -0.001 0.000 -4.000 -0.522 0.000 -3.966 3.966 0.000 -0.522
3 16 0.522 0.000 -3.966 -0.001 0.000 -4.000 3.966 0.000 -0.522
3 16 1.036 0.000 -3.864 0.522 0.000 -3.966 3.966 0.000 -0.522
3 16 1.531 0.000 -3.696 1.036 0.000 -3.864 3.966 0.000 -0.522
3 16 2.000 0.000 -3.464 1.531 0.000 -3.696 3.966 0.000 -0.522
3 16 2.435 0.000 -3.174 2.000 0.000 -3.464 3.966 0.000 -0.522
3 16 2.828 0.000 -2.828 2.435 0.000 -3.174 3.966 0.000 -0.522
3 16 3.174 0.000 -2.435 2.828 0.000 -2.828 3.966 0.000 -0.522
3 16 3.464 0.000 -2.000 3.174 0.000 -2.435 3.966 0.000 -0.522
3 16 3.696 0.000 -1.531 3.464 0.000 -2.000 3.966 0.000 -0.522
3 16 3.864 0.000 -1.035 3.696 0.000 -1.531 3.966 0.000 -0.522
3 16 -1.035 0.000 -3.864 -1.035 -32.000 -3.864 -1.188 0.000 -3.812
3 16 -1.531 -32.000 -3.696 -1.287 0.000 -3.778 -1.188 0.000 -3.812
3 16 -1.035 -32.000 -3.864 -1.531 -32.000 -3.696 -1.188 0.000 -3.812
3 16 -1.531 -32.000 -3.696 -1.531 0.000 -3.696 -1.287 0.000 -3.778
3 16 -1.035 -32.000 -3.864 -1.035 0.000 -3.864 -0.783 0.000 -3.914
3 16 -1.035 -32.000 -3.864 -0.783 0.000 -3.914 -0.680 0.000 -3.934
3 16 -0.522 -32.000 -3.966 -1.035 -32.000 -3.864 -0.680 0.000 -3.934
3 16 -0.522 0.000 -3.966 -0.522 -32.000 -3.966 -0.680 0.000 -3.934
3 16 -2.000 -32.000 -3.464 -1.769 0.000 -3.578 -1.675 0.000 -3.624
3 16 -1.531 -32.000 -3.696 -2.000 -32.000 -3.464 -1.675 0.000 -3.624
3 16 -1.531 0.000 -3.696 -1.531 -32.000 -3.696 -1.675 0.000 -3.624
3 16 -2.000 -32.000 -3.464 -2.000 0.000 -3.464 -1.769 0.000 -3.578
3 16 -3.696 -32.000 -1.531 -3.582 0.000 -1.762 -3.535 0.000 -1.856
3 16 -3.464 -32.000 -2.000 -3.696 -32.000 -1.531 -3.535 0.000 -1.856
3 16 -3.696 -32.000 -1.531 -3.864 -32.000 -1.035 -3.747 0.000 -1.378
3 16 -3.696 0.000 -1.531 -3.696 -32.000 -1.531 -3.747 0.000 -1.378
3 16 1.531 -32.000 -3.696 1.035 -32.000 -3.864 1.378 0.000 -3.747
3 16 1.531 0.000 -3.696 1.531 -32.000 -3.696 1.378 0.000 -3.747
3 16 1.035 -32.000 -3.864 1.035 0.000 -3.864 1.279 0.000 -3.781
3 16 3.464 -32.000 -2.000 3.578 0.000 -1.769 3.624 0.000 -1.675
3 16 3.696 -32.000 -1.531 3.464 -32.000 -2.000 3.624 0.000 -1.675
3 16 -2.435 -32.000 -3.174 -2.828 -32.000 -2.828 -2.556 0.000 -3.067
3 16 1.531 -32.000 -3.696 1.762 0.000 -3.582 1.856 0.000 -3.535
3 16 2.000 -32.000 -3.464 1.531 -32.000 -3.696 1.856 0.000 -3.535
3 16 3.864 -32.000 -1.035 3.696 -32.000 -1.531 3.812 0.000 -1.188
3 16 -3.966 -32.000 -0.522 -3.966 0.000 -0.522 -3.915 0.000 -0.775
3 16 -3.864 -32.000 -1.035 -3.966 -32.000 -0.522 -3.895 0.000 -0.877
3 16 -3.966 -32.000 -0.522 -4.000 -32.000 0.000 -3.976 0.000 -0.361
3 16 -2.000 -32.000 -3.464 -2.435 -32.000 -3.174 -2.134 0.000 -3.375
3 16 -3.174 -32.000 -2.435 -3.464 -32.000 -2.000 -3.263 0.000 -2.301
3 16 2.828 -32.000 -2.828 2.435 -32.000 -3.174 2.707 0.000 -2.935
3 16 3.864 -32.000 -1.035 3.864 0.000 -1.035 3.914 0.000 -0.783
3 16 3.966 -32.000 -0.522 3.864 -32.000 -1.035 3.934 0.000 -0.680
3 16 1.531 -32.000 3.696 1.531 0.000 3.696 1.073 0.000 3.851
3 16 1.035 -32.000 3.864 1.531 -32.000 3.696 1.073 0.000 3.851
3 16 1.035 0.000 3.864 1.035 -32.000 3.864 1.073 0.000 3.851
3 16 3.464 -32.000 -2.000 3.174 -32.000 -2.435 3.375 0.000 -2.134
3 16 -2.828 -32.000 -2.828 -3.174 -32.000 -2.435 -2.935 0.000 -2.707
3 16 2.435 -32.000 -3.174 2.000 -32.000 -3.464 2.301 0.000 -3.263
3 16 1.035 -32.000 -3.864 0.522 -32.000 -3.966 0.877 0.000 -3.895
3 16 0.522 -32.000 -3.966 0.522 0.000 -3.966 0.775 0.000 -3.915
3 16 4.000 -32.000 0.000 3.966 -32.000 -0.522 3.989 0.000 -0.161
3 16 0.522 -32.000 -3.966 0.000 -32.000 -4.000 0.361 0.000 -3.976
3 16 0.000 0.000 -4.000 0.000 -32.000 -4.000 -0.161 0.000 -3.989
3 16 0.000 -32.000 -4.000 -0.522 -32.000 -3.966 -0.161 0.000 -3.989
3 16 3.864 -32.000 1.035 3.864 0.000 1.035 3.708 0.000 1.493
3 16 3.696 -32.000 1.531 3.864 -32.000 1.035 3.708 0.000 1.493
3 16 2.435 -32.000 3.174 2.435 0.000 3.174 2.033 0.000 3.442
3 16 2.000 -32.000 3.464 2.435 -32.000 3.174 2.033 0.000 3.442
3 16 3.864 0.000 -1.035 3.864 -32.000 -1.035 3.812 0.000 -1.188
3 16 3.696 -32.000 -1.531 3.778 0.000 -1.287 3.812 0.000 -1.188
3 16 -2.000 0.000 -3.464 -2.000 -32.000 -3.464 -2.134 0.000 -3.375
3 16 -2.435 -32.000 -3.174 -2.435 0.000 -3.174 -2.221 0.000 -3.317
3 16 -0.522 -32.000 -3.966 -0.522 0.000 -3.966 -0.265 0.000 -3.983
3 16 -2.828 -32.000 -2.828 -2.828 0.000 -2.828 -2.635 0.000 -2.998
3 16 -2.435 0.000 -3.174 -2.435 -32.000 -3.174 -2.556 0.000 -3.067
3 16 -3.464 -32.000 -2.000 -3.464 0.000 -2.000 -3.321 0.000 -2.214
3 16 -3.174 0.000 -2.435 -3.174 -32.000 -2.435 -3.263 0.000 -2.301
3 16 2.000 -32.000 -3.464 2.000 0.000 -3.464 2.214 0.000 -3.321
3 16 2.435 0.000 -3.174 2.435 -32.000 -3.174 2.301 0.000 -3.263
3 16 -3.174 -32.000 -2.435 -3.174 0.000 -2.435 -3.004 0.000 -2.629
3 16 -2.828 0.000 -2.828 -2.828 -32.000 -2.828 -2.935 0.000 -2.707
3 16 0.522 -32.000 3.966 0.522 0.000 3.966 0.040 0.000 3.997
3 16 0.000 -32.000 4.000 0.522 -32.000 3.966 0.040 0.000 3.997
3 16 -1.531 -32.000 3.696 -1.531 0.000 3.696 -1.964 0.000 3.482
3 16 -2.000 -32.000 3.464 -1.531 -32.000 3.696 -1.964 0.000 3.482
3 16 2.000 0.000 -3.464 2.000 -32.000 -3.464 1.856 0.000 -3.535
3 16 -3.696 -32.000 1.531 -3.696 0.000 1.531 -3.851 0.000 1.073
3 16 -3.864 -32.000 1.035 -3.696 -32.000 1.531 -3.851 0.000 1.073
3 16 -1.035 -32.000 3.864 -1.035 0.000 3.864 -1.493 0.000 3.708
3 16 -1.531 -32.000 3.696 -1.035 -32.000 3.864 -1.493 0.000 3.708
3 16 3.174 -32.000 -2.435 2.828 -32.000 -2.828 3.067 0.000 -2.556
3 16 1.035 -32.000 3.864 1.035 0.000 3.864 0.562 0.000 3.958
3 16 0.522 -32.000 3.966 1.035 -32.000 3.864 0.562 0.000 3.958
3 16 3.696 -32.000 1.531 3.696 0.000 1.531 3.482 0.000 1.964
3 16 3.464 -32.000 2.000 3.696 -32.000 1.531 3.482 0.000 1.964
3 16 2.000 -32.000 3.464 2.000 0.000 3.464 1.567 0.000 3.678
3 16 1.531 -32.000 3.696 2.000 -32.000 3.464 1.567 0.000 3.678
3 16 -2.435 -32.000 3.174 -2.000 -32.000 3.464 -2.402 0.000 3.196
3 16 -1.035 -32.000 3.864 -0.522 -32.000 3.966 -0.996 0.000 3.871
3 16 -2.000 -32.000 3.464 -2.000 0.000 3.464 -2.402 0.000 3.196
3 16 -3.464 0.000 2.000 -3.464 -32.000 2.000 -3.442 0.000 2.033
3 16 -1.035 0.000 3.864 -1.035 -32.000 3.864 -0.996 0.000 3.871
3 16 -3.174 -32.000 2.435 -2.828 -32.000 2.828 -3.147 0.000 2.465
3 16 -2.828 -32.000 2.828 -2.828 0.000 2.828 -3.147 0.000 2.465
3 16 -3.464 -32.000 2.000 -3.464 0.000 2.000 -3.678 0.000 1.567
3 16 -3.696 -32.000 1.531 -3.464 -32.000 2.000 -3.678 0.000 1.567
3 16 -2.828 -32.000 2.828 -2.435 -32.000 3.174 -2.798 0.000 2.855
3 16 -2.435 -32.000 3.174 -2.435 0.000 3.174 -2.798 0.000 2.855
3 16 -3.464 -32.000 2.000 -3.174 -32.000 2.435 -3.442 0.000 2.033
3 16 -3.174 -32.000 2.435 -3.174 0.000 2.435 -3.442 0.000 2.033
3 16 -2.435 0.000 3.174 -2.435 -32.000 3.174 -2.402 0.000 3.196
3 16 -3.966 -32.000 0.522 -3.864 -32.000 1.035 -3.958 0.000 0.561
3 16 2.435 -32.000 3.174 2.828 -32.000 2.828 2.465 0.000 3.147
3 16 -0.522 0.000 3.966 -0.522 -32.000 3.966 -0.482 0.000 3.968
3 16 0.000 0.000 4.000 0.000 -32.000 4.000 0.040 0.000 3.997
3 16 -0.522 -32.000 3.966 -0.522 0.000 3.966 -0.996 0.000 3.871
3 16 3.174 0.000 2.435 3.174 -32.000 2.435 3.196 0.000 2.402
3 16 -2.000 0.000 3.464 -2.000 -32.000 3.464 -1.964 0.000 3.482
3 16 3.174 -32.000 2.435 3.174 0.000 2.435 2.855 0.000 2.798
3 16 2.828 -32.000 2.828 2.828 0.000 2.828 2.465 0.000 3.147
3 16 -0.522 -32.000 3.966 0.000 -32.000 4.000 -0.482 0.000 3.968
3 16 0.000 -32.000 4.000 0.000 0.000 4.000 -0.482 0.000 3.968
3 16 3.864 -32.000 1.035 3.966 -32.000 0.522 3.871 0.000 0.996
3 16 3.966 -32.000 0.522 3.966 0.000 0.522 3.871 0.000 0.996
3 16 2.828 -32.000 2.828 3.174 -32.000 2.435 2.855 0.000 2.798
3 16 -3.464 -32.000 -2.000 -3.321 0.000 -2.214 -3.263 0.000 -2.301
3 16 2.435 0.000 3.174 2.435 -32.000 3.174 2.465 0.000 3.147
3 16 -2.828 0.000 2.828 -2.828 -32.000 2.828 -2.798 0.000 2.855
3 16 -3.174 0.000 2.435 -3.174 -32.000 2.435 -3.147 0.000 2.465
3 16 -3.864 -32.000 1.035 -3.864 0.000 1.035 -3.958 0.000 0.561
3 16 2.000 -32.000 -3.464 2.214 0.000 -3.321 2.301 0.000 -3.263
3 16 -4.000 -32.000 0.000 -3.966 -32.000 0.522 -3.997 0.000 0.040
3 16 -3.966 -32.000 0.522 -3.966 0.000 0.522 -3.997 0.000 0.040
3 16 3.174 -32.000 -2.435 3.317 0.000 -2.221 3.375 0.000 -2.134
3 16 -3.696 0.000 1.531 -3.696 -32.000 1.531 -3.678 0.000 1.567
3 16 -4.000 -32.000 0.000 -3.983 0.000 -0.257 -3.976 0.000 -0.361
3 16 2.828 0.000 2.828 2.828 -32.000 2.828 2.855 0.000 2.798
3 16 -4.000 0.000 0.000 -4.000 -32.000 0.000 -3.997 0.000 0.040
3 16 2.000 0.000 3.464 2.000 -32.000 3.464 2.033 0.000 3.442
3 16 2.828 -32.000 -2.828 2.998 0.000 -2.635 3.067 0.000 -2.556
3 16 3.966 0.000 0.522 3.966 -32.000 0.522 3.968 0.000 0.482
3 16 2.435 -32.000 -3.174 2.629 0.000 -3.004 2.707 0.000 -2.935
3 16 3.464 -32.000 2.000 3.464 0.000 2.000 3.196 0.000 2.402
3 16 -3.966 0.000 0.522 -3.966 -32.000 0.522 -3.958 0.000 0.561
3 16 3.464 0.000 2.000 3.464 -32.000 2.000 3.482 0.000 1.964
3 16 3.864 0.000 1.035 3.864 -32.000 1.035 3.871 0.000 0.996
3 16 3.966 -32.000 0.522 4.000 -32.000 0.000 3.968 0.000 0.482
3 16 4.000 -32.000 0.000 4.000 0.000 0.000 3.968 0.000 0.482
3 16 3.174 -32.000 2.435 3.464 -32.000 2.000 3.196 0.000 2.402
3 16 -1.531 0.000 3.696 -1.531 -32.000 3.696 -1.493 0.000 3.708
3 16 1.035 0.000 -3.864 1.035 -32.000 -3.864 0.877 0.000 -3.895
3 16 0.522 -32.000 -3.966 0.775 0.000 -3.915 0.877 0.000 -3.895
3 16 3.696 -32.000 -1.531 3.696 0.000 -1.531 3.778 0.000 -1.287
3 16 -0.522 -32.000 -3.966 -0.265 0.000 -3.983 -0.161 0.000 -3.989
3 16 -2.435 -32.000 -3.174 -2.221 0.000 -3.317 -2.134 0.000 -3.375
3 16 -2.828 -32.000 -2.828 -2.635 0.000 -2.998 -2.556 0.000 -3.067
3 16 0.522 0.000 -3.966 0.522 -32.000 -3.966 0.361 0.000 -3.976
3 16 0.000 -32.000 -4.000 0.000 0.000 -4.000 0.257 0.000 -3.983
3 16 1.531 -32.000 -3.696 1.531 0.000 -3.696 1.762 0.000 -3.582
3 16 -3.864 -32.000 -1.035 -3.864 0.000 -1.035 -3.781 0.000 -1.279
3 16 -3.864 -32.000 -1.035 -3.781 0.000 -1.279 -3.747 0.000 -1.378
3 16 -3.696 -32.000 -1.531 -3.696 0.000 -1.531 -3.582 0.000 -1.762
3 16 -3.464 0.000 -2.000 -3.464 -32.000 -2.000 -3.535 0.000 -1.856
3 16 3.464 -32.000 -2.000 3.464 0.000 -2.000 3.578 0.000 -1.769
3 16 3.696 0.000 -1.531 3.696 -32.000 -1.531 3.624 0.000 -1.675
3 16 1.035 -32.000 -3.864 1.279 0.000 -3.781 1.378 0.000 -3.747
3 16 0.000 -32.000 -4.000 0.257 0.000 -3.983 0.361 0.000 -3.976
3 16 3.696 0.000 1.531 3.696 -32.000 1.531 3.708 0.000 1.493
3 16 4.000 0.000 0.000 4.000 -32.000 0.000 3.989 0.000 -0.161
3 16 3.966 -32.000 -0.522 3.966 0.000 -0.522 3.983 0.000 -0.265
3 16 -3.864 0.000 1.035 -3.864 -32.000 1.035 -3.851 0.000 1.073
3 16 1.531 0.000 3.696 1.531 -32.000 3.696 1.567 0.000 3.678
3 16 2.828 -32.000 -2.828 2.828 0.000 -2.828 2.998 0.000 -2.635
3 16 3.174 0.000 -2.435 3.174 -32.000 -2.435 3.067 0.000 -2.556
3 16 2.828 0.000 -2.828 2.828 -32.000 -2.828 2.707 0.000 -2.935
3 16 -3.966 0.000 -0.522 -3.966 -32.000 -0.522 -3.976 0.000 -0.361
3 16 -4.000 -32.000 0.000 -4.000 0.000 0.000 -3.983 0.000 -0.257
3 16 3.174 -32.000 -2.435 3.174 0.000 -2.435 3.317 0.000 -2.221
3 16 3.464 0.000 -2.000 3.464 -32.000 -2.000 3.375 0.000 -2.134
3 16 -3.864 0.000 -1.035 -3.864 -32.000 -1.035 -3.895 0.000 -0.877
3 16 -3.966 -32.000 -0.522 -3.915 0.000 -0.775 -3.895 0.000 -0.877
3 16 3.864 -32.000 -1.035 3.914 0.000 -0.783 3.934 0.000 -0.680
3 16 3.966 0.000 -0.522 3.966 -32.000 -0.522 3.934 0.000 -0.680
3 16 3.966 -32.000 -0.522 3.983 0.000 -0.265 3.989 0.000 -0.161
3 16 -3.174 -32.000 -2.435 -3.004 0.000 -2.629 -2.935 0.000 -2.707
3 16 2.435 -32.000 -3.174 2.435 0.000 -3.174 2.629 0.000 -3.004
3 16 0.522 0.000 3.966 0.522 -32.000 3.966 0.562 0.000 3.958
2 24 4.000 -32.000 0.000 3.966 -32.000 0.522
2 24 -3.864 -32.000 1.035 -3.966 -32.000 0.522
2 24 3.966 -32.000 0.522 3.864 -32.000 1.035
2 24 3.864 -32.000 1.035 3.696 -32.000 1.531
2 24 3.696 -32.000 1.531 3.464 -32.000 2.000
2 24 -3.174 -32.000 -2.435 -3.464 -32.000 -2.000
2 24 3.464 -32.000 2.000 3.174 -32.000 2.435
2 24 3.174 -32.000 2.435 2.828 -32.000 2.828
2 24 2.828 -32.000 2.828 2.435 -32.000 3.174
2 24 -3.464 -32.000 2.000 -3.696 -32.000 1.531
2 24 3.966 -32.000 -0.522 3.864 -32.000 -1.035
2 24 2.435 -32.000 3.174 2.000 -32.000 3.464
2 24 3.864 -32.000 -1.035 3.696 -32.000 -1.531
2 24 2.000 -32.000 3.464 1.531 -32.000 3.696
2 24 3.696 -32.000 -1.531 3.464 -32.000 -2.000
2 24 1.531 -32.000 3.696 1.035 -32.000 3.864
2 24 -3.966 0.000 -0.522 -4.000 0.000 0.000
2 24 -3.696 0.000 -1.531 -3.864 0.000 -1.036
2 24 1.035 -32.000 3.864 0.522 -32.000 3.966
2 24 0.522 -32.000 3.966 0.000 -32.000 4.000
2 24 3.174 -32.000 -2.435 2.828 -32.000 -2.828
2 24 4.000 0.000 -0.001 3.968 0.000 0.482
2 24 -3.864 0.000 1.035 -3.958 0.000 0.561
2 24 0.000 -32.000 4.000 -0.522 -32.000 3.966
2 24 -0.522 -32.000 3.966 -1.035 -32.000 3.864
2 24 -0.522 -32.000 -3.966 -1.035 -32.000 -3.864
2 24 3.966 0.000 -0.522 4.000 0.000 -0.001
2 24 -1.035 -32.000 3.864 -1.531 -32.000 3.696
2 24 -1.531 -32.000 3.696 -2.000 -32.000 3.464
2 24 -2.000 -32.000 3.464 -2.435 -32.000 3.174
2 24 -1.035 -32.000 -3.864 -1.531 -32.000 -3.696
2 24 3.966 0.000 0.522 3.871 0.000 0.996
2 24 3.864 0.000 1.035 3.708 0.000 1.493
2 24 -2.435 -32.000 3.174 -2.828 -32.000 2.828
2 24 -2.828 -32.000 2.828 -3.174 -32.000 2.435
2 24 -3.174 -32.000 2.435 -3.464 -32.000 2.000
2 24 -3.696 -32.000 1.531 -3.864 -32.000 1.035
2 24 -2.828 -32.000 -2.828 -3.174 -32.000 -2.435
2 24 -4.000 -32.000 0.000 -3.966 -32.000 0.522
2 24 -3.464 -32.000 -2.000 -3.696 -32.000 -1.531
2 24 -3.966 -32.000 -0.522 -4.000 -32.000 0.000
2 24 -3.696 -32.000 -1.531 -3.864 -32.000 -1.035
2 24 -3.864 -32.000 -1.035 -3.966 -32.000 -0.522
2 24 -2.435 -32.000 -3.174 -2.828 -32.000 -2.828
2 24 -2.000 -32.000 -3.464 -2.435 -32.000 -3.174
2 24 -1.531 -32.000 -3.696 -2.000 -32.000 -3.464
2 24 0.000 -32.000 -4.000 -0.522 -32.000 -3.966
2 24 0.522 -32.000 -3.966 0.000 -32.000 -4.000
2 24 1.035 -32.000 -3.864 0.522 -32.000 -3.966
2 24 1.531 -32.000 -3.696 1.035 -32.000 -3.864
2 24 2.000 -32.000 -3.464 1.531 -32.000 -3.696
2 24 2.435 -32.000 -3.174 2.000 -32.000 -3.464
2 24 2.828 -32.000 -2.828 2.435 -32.000 -3.174
2 24 -3.696 0.000 1.531 -3.851 0.000 1.073
2 24 -2.828 0.000 -2.829 -3.174 0.000 -2.435
2 24 3.174 0.000 2.435 2.855 0.000 2.798
2 24 -3.174 0.000 -2.435 -3.464 0.000 -2.000
2 24 3.464 -32.000 -2.000 3.174 -32.000 -2.435
2 24 3.966 -32.000 -0.522 4.000 -32.000 0.000
2 24 3.696 0.000 1.531 3.482 0.000 1.964
2 24 3.464 0.000 2.000 3.196 0.000 2.402
2 24 2.829 0.000 2.828 2.465 0.000 3.147
2 24 -3.464 0.000 2.000 -3.678 0.000 1.567
2 24 3.914 0.000 -0.783 3.864 0.000 -1.035
2 24 2.435 0.000 3.174 2.033 0.000 3.442
2 24 3.864 0.000 -1.035 3.812 0.000 -1.188
2 24 3.778 0.000 -1.287 3.696 0.000 -1.531
2 24 2.000 0.000 3.464 1.567 0.000 3.678
2 24 3.696 0.000 -1.531 3.624 0.000 -1.675
2 24 3.578 0.000 -1.769 3.464 0.000 -2.000
2 24 1.531 0.000 3.696 1.073 0.000 3.851
2 24 1.035 0.000 3.863 0.562 0.000 3.958
2 24 0.522 0.000 3.966 0.040 0.000 3.997
2 24 3.174 0.000 -2.435 2.828 0.000 -2.828
2 24 0.000 0.000 4.000 -0.482 0.000 3.968
